,end_date,Party,Percent,Weighted,pdf
315,10/23/2018,Republican,41,0.111804333,0.058270853
316,10/23/2018,Republican,42,0.191535665,0.038999358
317,10/22/2018,Republican,43,0.095099921,0.023875565
318,10/19/2018,Republican,39,0.169746725,0.099565662
319,10/16/2018,Republican,41,0.1154314,0.058270853
320,10/16/2018,Republican,42,0.078119056,0.038999358
321,10/16/2018,Republican,40,0.105627261,0.079640764
322,10/14/2018,Republican,37,0.160305293,0.119104533
323,10/11/2018,Republican,42,0.069851998,0.038999358
324,10/9/2018,Republican,41,0.10536629,0.058270853
325,10/9/2018,Republican,38,0.169092083,0.113860707
326,10/7/2018,Republican,38,0.18396748,0.113860707
327,10/2/2018,Republican,40,0.108546608,0.079640764
328,10/2/2018,Republican,38,0.154636895,0.113860707
329,10/2/2018,Republican,38,0.07975566,0.113860707
330,9/30/2018,Republican,42,0.103198896,0.038999358
331,9/29/2018,Republican,36,0.079061209,0.11396535
332,9/25/2018,Republican,38,0.104043737,0.113860707
333,9/25/2018,Republican,41,0.129214253,0.058270853
334,9/24/2018,Republican,41,0.072722689,0.058270853
335,9/24/2018,Republican,42,0.133666257,0.038999358
336,9/23/2018,Republican,35,0.15218199,0.099748756
337,9/23/2018,Republican,42,0.12149789,0.038999358
338,9/19/2018,Republican,42,0.075982625,0.038999358
339,9/19/2018,Republican,35,0.069666221,0.099748756
340,9/18/2018,Republican,41,0.10835862,0.058270853
341,9/18/2018,Republican,41,0.118242377,0.058270853
342,9/16/2018,Republican,38,0.131441361,0.113860707
343,9/11/2018,Republican,41,0.110625536,0.058270853
344,9/11/2018,Republican,41,0.182441458,0.058270853
345,9/9/2018,Republican,38,0.087235379,0.113860707
346,9/9/2018,Republican,35,0.153884942,0.099748756
347,9/4/2018,Republican,40,0.110935164,0.079640764
348,9/4/2018,Republican,35,0.155742708,0.099748756
349,9/2/2018,Republican,43,0.074082839,0.023875565
350,8/31/2018,Republican,40,0.173745345,0.079640764
351,8/29/2018,Republican,38,0.073872734,0.113860707
352,8/28/2018,Republican,39,0.107730518,0.099565662
353,8/28/2018,Republican,34,0.219570237,0.079860545
354,8/24/2018,Republican,36,0.124523395,0.11396535
355,8/21/2018,Republican,38,0.084798167,0.113860707
356,8/21/2018,Republican,38,0.104800113,0.113860707
357,8/21/2018,Republican,37,0.154249861,0.119104533
358,8/19/2018,Republican,43,0.068947443,0.023875565
359,8/18/2018,Republican,36,0.157166995,0.11396535
360,8/14/2018,Republican,40,0.110581304,0.079640764
361,8/14/2018,Republican,36,0.148090482,0.11396535
362,8/13/2018,Republican,42,0.109143747,0.038999358
363,8/12/2018,Republican,38,0.167579331,0.113860707
364,8/12/2018,Republican,41,0.083513212,0.058270853
365,8/12/2018,Republican,39,0.345013668,0.099565662
366,8/7/2018,Republican,41,0.116882226,0.058270853
367,8/7/2018,Republican,39,0.127568804,0.099565662
368,8/6/2018,Republican,36,0.158759366,0.11396535
369,7/31/2018,Republican,40,0.108104283,0.079640764
370,7/31/2018,Republican,36,0.125080724,0.11396535
371,7/30/2018,Republican,37,0.163087518,0.119104533
372,7/24/2018,Republican,38,0.101102274,0.113860707
373,7/24/2018,Republican,37,0.095332142,0.119104533
374,7/23/2018,Republican,38,0.167747415,0.113860707
375,7/23/2018,Republican,39,0.101520272,0.099565662
376,7/22/2018,Republican,40,0.081653235,0.079640764
377,7/22/2018,Republican,37,0.075856563,0.119104533
378,7/17/2018,Republican,37,0.10408797,0.119104533
379,7/17/2018,Republican,35,0.182448093,0.099748756
380,7/14/2018,Republican,37,0.163578499,0.119104533
381,7/11/2018,Republican,40,0.089084298,0.079640764
382,7/10/2018,Republican,38,0.104716071,0.113860707
383,7/10/2018,Republican,37,0.163578499,0.119104533
384,7/10/2018,Republican,34,0.097377896,0.079860545
385,7/3/2018,Republican,38,0.106144782,0.113860707
386,7/2/2018,Republican,34,0.169339785,0.079860545
387,7/2/2018,Republican,37,0.106542875,0.119104533
388,7/1/2018,Republican,40,0.234609294,0.079640764
389,7/1/2018,Republican,41,0.082062386,0.058270853
390,6/29/2018,Republican,35,0.154039756,0.099748756
391,6/26/2018,Republican,38,0.107405409,0.113860707
392,6/26/2018,Republican,38,0.100766107,0.113860707
393,6/25/2018,Republican,36,0.115287644,0.11396535
394,6/24/2018,Republican,37,0.162760198,0.119104533
395,6/19/2018,Republican,37,0.10408797,0.119104533
396,6/19/2018,Republican,36,0.127708136,0.11396535
397,6/18/2018,Republican,39,0.086253417,0.099565662
398,6/17/2018,Republican,42,0.083692354,0.038999358
399,6/17/2018,Republican,43,0.128004494,0.023875565
400,6/13/2018,Republican,41,0.064471112,0.058270853
401,6/12/2018,Republican,37,0.107033856,0.119104533
402,6/12/2018,Republican,35,0.097919745,0.099748756
403,6/12/2018,Republican,43,0.152920673,0.023875565
404,6/10/2018,Republican,40,0.060067764,0.079640764
405,6/6/2018,Republican,39,0.08633967,0.099565662
406,6/5/2018,Republican,38,0.108581994,0.113860707
407,6/5/2018,Republican,32,0.089526624,0.039178897
408,6/4/2018,Republican,37,0.162842028,0.119104533
409,5/30/2018,Republican,42,0.29259813,0.038999358
410,5/29/2018,Republican,39,0.11031812,0.099565662
411,5/29/2018,Republican,37,0.088376578,0.119104533
412,5/29/2018,Republican,37,0.163251179,0.119104533
413,5/22/2018,Republican,37,0.110225232,0.119104533
414,5/22/2018,Republican,38,0.106144782,0.113860707
415,5/22/2018,Republican,37,0.088376578,0.119104533
416,5/19/2018,Republican,36,0.158440892,0.11396535
417,5/15/2018,Republican,37,0.100732933,0.119104533
418,5/15/2018,Republican,37,0.105560913,0.119104533
419,5/14/2018,Republican,38,0.167915498,0.113860707
420,5/8/2018,Republican,35,0.095365316,0.099748756
421,5/8/2018,Republican,38,0.098412937,0.113860707
422,5/7/2018,Republican,35,0.15419457,0.099748756
423,5/5/2018,Republican,44,0.087677704,0.013370264
424,5/1/2018,Republican,39,0.1098006,0.099565662
425,5/1/2018,Republican,37,0.10940693,0.119104533
426,5/1/2018,Republican,34,0.149713816,0.079860545
427,5/1/2018,Republican,43,0.116117004,0.023875565
428,4/30/2018,Republican,41,0.061750812,0.058270853
429,4/30/2018,Republican,38,0.139089164,0.113860707
430,4/24/2018,Republican,34,0.116477499,0.079860545
431,4/24/2018,Republican,38,0.106733074,0.113860707
432,4/24/2018,Republican,34,0.093843718,0.079860545
433,4/23/2018,Republican,35,0.154271977,0.099748756
434,4/17/2018,Republican,38,0.107069242,0.113860707
435,4/17/2018,Republican,34,0.093091765,0.079860545
436,4/13/2018,Republican,39,0.071331576,0.099565662
437,4/11/2018,Republican,43,0.082261432,0.023875565
438,4/10/2018,Republican,36,0.102867152,0.11396535
439,4/10/2018,Republican,30,0.080879166,0.013456516
440,4/7/2018,Republican,36,0.158759366,0.11396535
441,4/3/2018,Republican,36,0.099204699,0.11396535
442,4/3/2018,Republican,34,0.11422164,0.079860545
443,4/1/2018,Republican,37,0.163414839,0.119104533
444,3/27/2018,Republican,37,0.163414839,0.119104533
445,3/27/2018,Republican,35,0.102951194,0.099748756
446,3/27/2018,Republican,35,0.103493042,0.099748756
447,3/25/2018,Republican,39,0.072970391,0.099565662
448,3/25/2018,Republican,44,0.088845443,0.013370264
449,3/21/2018,Republican,39,0.087547218,0.099565662
450,3/21/2018,Republican,41,0.173555145,0.058270853
451,3/20/2018,Republican,38,0.107909659,0.113860707
452,3/20/2018,Republican,37,0.10940693,0.119104533
453,3/19/2018,Republican,38,0.167579331,0.113860707
454,3/13/2018,Republican,38,0.108497952,0.113860707
455,3/13/2018,Republican,30,0.093618132,0.013456516
456,3/12/2018,Republican,36,0.158998222,0.11396535
457,3/8/2018,Republican,40,0.088465043,0.079640764
458,3/6/2018,Republican,37,0.107197516,0.119104533
459,3/6/2018,Republican,31,0.200676315,0.024007523
460,3/5/2018,Republican,41,0.064199082,0.058270853
461,3/5/2018,Republican,37,0.162923858,0.119104533
462,2/27/2018,Republican,38,0.108918161,0.113860707
463,2/27/2018,Republican,31,0.113193234,0.024007523
464,2/26/2018,Republican,39,0.171816807,0.099565662
465,2/24/2018,Republican,32,0.070772034,0.039178897
466,2/23/2018,Republican,38,0.076393988,0.113860707
467,2/21/2018,Republican,39,0.070641548,0.099565662
468,2/20/2018,Republican,35,0.101248242,0.099748756
469,2/20/2018,Republican,30,0.073249056,0.013456516
470,2/13/2018,Republican,38,0.107573492,0.113860707
471,2/13/2018,Republican,30,0.100518405,0.013456516
472,2/12/2018,Republican,39,0.171213033,0.099565662
473,2/11/2018,Republican,41,0.062294872,0.058270853
474,2/7/2018,Republican,38,0.067821725,0.113860707
475,2/6/2018,Republican,37,0.108015818,0.119104533
476,2/6/2018,Republican,31,0.21322287,0.024007523
477,2/4/2018,Republican,38,0.166822955,0.113860707
478,2/1/2018,Republican,39,0.381585117,0.099565662
479,1/30/2018,Republican,45,0.070760976,0.006848831
480,1/30/2018,Republican,37,0.103433328,0.119104533
481,1/30/2018,Republican,31,0.204378577,0.024007523
482,1/23/2018,Republican,37,0.106461044,0.119104533
483,1/23/2018,Republican,30,0.19778572,0.013456516
484,1/21/2018,Republican,37,0.163414839,0.119104533
485,1/18/2018,Republican,39,0.072970391,0.099565662
486,1/18/2018,Republican,41,0.082787799,0.058270853
487,1/16/2018,Republican,36,0.105653801,0.11396535
488,1/16/2018,Republican,32,0.115924592,0.039178897
489,1/16/2018,Republican,38,0.167495289,0.113860707
490,1/15/2018,Republican,39,0.104797902,0.099565662
491,1/10/2018,Republican,40,0.096603827,0.079640764
492,1/9/2018,Republican,37,0.108588629,0.119104533
493,1/9/2018,Republican,31,0.170852538,0.024007523
494,1/5/2018,Republican,36,0.158520511,0.11396535
495,1/2/2018,Republican,36,0.098408514,0.11396535
496,1/2/2018,Republican,31,0.170852538,0.024007523
497,12/26/2017,Republican,36,0.098408514,0.11396535
498,12/19/2017,Republican,35,0.099932324,0.099748756
499,12/19/2017,Republican,27,0.148807049,0.001388127
500,12/18/2017,Republican,34,0.149713816,0.079860545
501,12/17/2017,Republican,38,0.075469528,0.113860707
502,12/12/2017,Republican,40,0.076256867,0.079640764
503,12/12/2017,Republican,36,0.105733419,0.11396535
504,12/12/2017,Republican,36,0.055892214,0.11396535
505,12/12/2017,Republican,29,0.10082361,0.006899348
506,12/11/2017,Republican,36,0.155654243,0.11396535
507,12/7/2017,Republican,37,0.088294748,0.119104533
508,12/5/2017,Republican,36,0.106449986,0.11396535
509,12/5/2017,Republican,31,0.107776962,0.024007523
510,12/3/2017,Republican,38,0.167831456,0.113860707
511,11/28/2017,Republican,35,0.101635276,0.099748756
512,11/28/2017,Republican,30,0.104300286,0.013456516
513,11/25/2017,Republican,36,0.158759366,0.11396535
514,11/22/2017,Republican,28,0.097346933,0.00323574
515,11/21/2017,Republican,33,0.097287219,0.058485361
516,11/19/2017,Republican,36,0.205893541,0.11396535
517,11/15/2017,Republican,40,0.070948965,0.079640764
518,11/14/2017,Republican,34,0.096024381,0.079860545
519,11/14/2017,Republican,31,0.107776962,0.024007523
520,11/11/2017,Republican,36,0.158679748,0.11396535
521,11/9/2017,Republican,36,0.067675758,0.11396535
522,11/7/2017,Republican,33,0.096995285,0.058485361
523,11/7/2017,Republican,30,0.104300286,0.013456516
524,11/6/2017,Republican,39,0.1716443,0.099565662
525,11/5/2017,Republican,40,0.080503189,0.079640764
526,11/1/2017,Republican,40,0.078203098,0.079640764
527,10/31/2017,Republican,36,0.101752493,0.11396535
528,10/31/2017,Republican,31,0.123271614,0.024007523
529,10/30/2017,Republican,38,0.167243164,0.113860707
530,10/30/2017,Republican,37,0.13902945,0.119104533
531,10/24/2017,Republican,35,0.077793947,0.099748756
532,10/24/2017,Republican,33,0.095608595,0.058485361
533,10/24/2017,Republican,28,0.145648847,0.00323574
534,10/23/2017,Republican,36,0.158281655,0.11396535
535,10/16/2017,Republican,33,0.096338432,0.058485361
536,10/16/2017,Republican,37,0.162923858,0.119104533
537,10/15/2017,Republican,38,0.075133361,0.113860707
538,10/10/2017,Republican,33,0.092835216,0.058485361
539,10/9/2017,Republican,37,0.163333009,0.119104533
540,10/3/2017,Republican,32,0.091508241,0.039178897
541,10/1/2017,Republican,39,0.171816807,0.099565662
542,9/26/2017,Republican,34,0.093618132,0.079860545
543,9/25/2017,Republican,37,0.070783093,0.119104533
544,9/24/2017,Republican,38,0.166991038,0.113860707
545,9/20/2017,Republican,43,0.089298826,0.023875565
546,9/19/2017,Republican,33,0.093273118,0.058485361
547,9/17/2017,Republican,37,0.163169349,0.119104533
548,9/12/2017,Republican,31,0.089745575,0.024007523
549,9/11/2017,Republican,37,0.161696406,0.119104533
550,9/5/2017,Republican,33,0.09509771,0.058485361
551,9/3/2017,Republican,38,0.167495289,0.113860707
552,8/29/2017,Republican,32,0.09044666,0.039178897
553,8/28/2017,Republican,36,0.159157459,0.11396535
554,8/22/2017,Republican,33,0.096046497,0.058485361
555,8/21/2017,Republican,35,0.068659932,0.099748756
556,8/19/2017,Republican,36,0.158202036,0.11396535
557,8/17/2017,Republican,40,0.088465043,0.079640764
558,8/15/2017,Republican,33,0.093565053,0.058485361
559,8/14/2017,Republican,38,0.167831456,0.113860707
560,8/12/2017,Republican,40,0.078114633,0.079640764
561,8/8/2017,Republican,34,0.097979458,0.079860545
562,8/6/2017,Republican,42,0.08555012,0.038999358
563,8/6/2017,Republican,36,0.158600129,0.11396535
564,8/1/2017,Republican,34,0.098956997,0.079860545
565,7/29/2017,Republican,37,0.161369085,0.119104533
566,7/25/2017,Republican,34,0.096400357,0.079860545
567,7/24/2017,Republican,40,0.352179336,0.079640764
568,7/18/2017,Republican,34,0.095046842,0.079860545
569,7/17/2017,Republican,40,0.073956776,0.079640764
570,7/15/2017,Republican,40,0.176399296,0.079640764
571,7/11/2017,Republican,32,0.090163572,0.039178897
572,7/9/2017,Republican,40,0.17542618,0.079640764
573,7/4/2017,Republican,35,0.101403056,0.099748756
574,6/30/2017,Republican,39,0.171558046,0.099565662
575,6/27/2017,Republican,41,0.092218172,0.058270853
576,6/27/2017,Republican,35,0.099003441,0.099748756
577,6/25/2017,Republican,38,NA,0.113860707
578,6/24/2017,Republican,40,0.176399296,0.079640764
579,6/20/2017,Republican,35,0.098384186,0.099748756
580,6/19/2017,Republican,37,0.167833668,0.119104533
581,6/13/2017,Republican,36,0.103344863,0.11396535
582,6/12/2017,Republican,39,0.172420581,0.099565662
583,6/11/2017,Republican,40,0.07174515,0.079640764
584,6/6/2017,Republican,37,0.10433346,0.119104533
585,6/2/2017,Republican,39,0.172420581,0.099565662
586,5/30/2017,Republican,33,0.092397314,0.058485361
587,5/30/2017,Republican,39,0.171730553,0.099565662
588,5/23/2017,Republican,36,0.10079707,0.11396535
589,5/22/2017,Republican,37,0.158586859,0.119104533
590,5/16/2017,Republican,33,0.094367873,0.058485361
591,5/14/2017,Republican,35,0.154891232,0.099748756
592,5/14/2017,Republican,38,0.058156919,0.113860707
593,5/11/2017,Republican,37,0.141648015,0.119104533
594,5/9/2017,Republican,35,0.098926034,0.099748756
595,5/6/2017,Republican,36,0.158918603,0.11396535
596,5/2/2017,Republican,35,NA,0.099748756
597,4/30/2017,Republican,41,0.181171985,0.058270853
598,4/25/2017,Republican,42,0.09372429,0.038999358
599,4/25/2017,Republican,34,0.096926724,0.079860545
600,4/25/2017,Republican,41,0.091492759,0.058270853
601,4/24/2017,Republican,44,0.197737064,0.013370264
602,4/20/2017,Republican,42,0.154659011,0.038999358
603,4/18/2017,Republican,41,0.058758482,0.058270853
604,4/18/2017,Republican,32,0.090871292,0.039178897
605,4/15/2017,Republican,40,0.176222366,0.079640764
606,4/12/2017,Republican,38,0.073032316,0.113860707
607,4/11/2017,Republican,37,0.108343138,0.119104533
608,4/9/2017,Republican,40,0.175868506,0.079640764
609,4/1/2017,Republican,39,0.172075567,0.099565662
610,3/28/2017,Republican,43,0.064382647,0.023875565
611,3/27/2017,Republican,38,0.076141863,0.113860707
612,3/12/2017,Republican,41,0.073266749,0.058270853
613,2/22/2017,Republican,43,0.089489026,0.023875565
614,2/8/2017,Republican,41,0.064561788,0.058270853
615,1/31/2017,Republican,42,0.067344014,0.038999358
616,1/24/2017,Republican,40,0.09226904,0.079640764
